train_no,train_type,source_station,destination,travel_class,journey_date,booking_date,days_before_travel,waitlist_number,quota,season,total_seats,historical_confirm_rate,cancellation_trend,travelClass,bookingStatus,status1Month,status1Week,status1Day,status2Days,confirmed,labels
22691,Rajdhani,NDLS,BLR,3A,2024-10-06,2024-09-07,29,48,General,Festival,64,0.6,2,3A,48,-1,48,43,17,0,0.0
12009,Express,PNBE,BCT,1A,2024-11-11,2024-08-27,76,1,Ladies,Festival,24,0.39,9,1A,1,1,1,1,1,1,1.0
12301,Rajdhani,LKO,PUNE,SL,2024-12-06,2024-08-09,119,6,Emergency,Regular,72,0.8,39,SL,6,5,6,4,6,1,1.0
22691,Rajdhani,BCT,CSTM,1A,2024-12-26,2024-11-20,36,41,HO,Summer,24,0.41,13,1A,41,35,23,27,22,1,1.0
12003,Shatabdi,MAS,PUNE,3A,2024-11-23,2024-08-27,88,50,General,Festival,64,0.8,20,3A,50,46,48,39,36,0,0.0
12003,Shatabdi,LKO,HWH,2A,2024-11-03,2024-10-16,18,48,Emergency,Festival,48,0.73,27,2A,48,-1,42,40,48,1,1.0
12301,Rajdhani,CSTM,BCT,3A,2025-02-22,2024-11-12,102,28,Emergency,Festival,64,0.43,38,3A,28,25,11,10,24,1,1.0
11001,Mail,CSTM,BLR,1A,2024-12-26,2024-12-05,21,1,HO,Summer,24,0.53,6,1A,1,-1,1,1,1,1,1.0
12009,Express,ADI,NDLS,CC,2025-01-04,2024-11-23,42,2,General,Regular,78,0.85,19,CC,2,1,1,2,2,1,1.0
12302,Express,LKO,PUNE,3A,2025-01-14,2024-12-11,34,39,Defence,Summer,64,0.89,12,3A,39,38,30,39,34,1,1.0
12951,Rajdhani,CSTM,PNBE,SL,2025-01-20,2024-11-05,76,15,Emergency,Summer,72,0.11,40,SL,15,15,13,6,15,1,1.0
12040,Shatabdi,BCT,PUNE,3A,2025-01-25,2024-10-24,93,37,Defence,Summer,64,0.77,26,3A,37,34,37,32,25,1,1.0
12301,Rajdhani,CSTM,NDLS,1A,2024-11-26,2024-08-24,94,7,Ladies,Festival,24,0.26,28,1A,7,6,4,2,6,0,0.0
12009,Express,CSTM,NDLS,CC,2024-09-04,2024-05-19,108,6,Ladies,Summer,78,0.45,30,CC,6,6,5,1,2,0,0.0
12040,Shatabdi,MAS,LKO,CC,2025-01-03,2024-10-10,85,10,Ladies,Regular,78,0.29,3,CC,10,9,10,9,8,0,0.0
12009,Express,HWH,NDLS,CC,2024-10-18,2024-10-07,11,5,Emergency,Festival,78,0.67,15,CC,5,-1,1,5,4,1,1.0
12621,Mail,CSTM,LKO,CC,2025-01-12,2024-10-31,73,21,HO,Summer,78,0.67,20,CC,21,20,11,21,16,1,1.0
22691,Rajdhani,NDLS,ADI,CC,2024-09-26,2024-07-15,73,5,Emergency,Summer,78,0.53,8,CC,5,1,3,2,4,1,1.0
12621,Mail,ADI,NDLS,CC,2025-02-17,2025-01-09,39,7,Ladies,Regular,78,0.2,6,CC,7,2,3,2,3,0,0.0
12840,Express,ADI,LKO,2A,2024-09-14,2024-05-21,116,6,Defence,Regular,48,0.14,21,2A,6,6,2,4,5,0,0.0
12301,Rajdhani,CSTM,HWH,3A,2024-09-10,2024-07-02,70,24,Emergency,Summer,64,0.47,2,3A,24,22,24,23,12,1,1.0
12009,Express,PNBE,HWH,3A,2024-10-12,2024-06-23,111,12,Defence,Festival,64,0.25,21,3A,12,12,9,12,9,0,0.0
12040,Shatabdi,BCT,MAS,1A,2024-11-18,2024-10-04,45,15,Ladies,Festival,24,0.66,25,1A,15,12,14,14,12,0,0.0
